query,_id,_score,entrezgene,notfound
CYP1A2,1544,95.7213,1544.1,NaN
CYP1A2,1544,98.32529,1544.1,NaN
PEMT,10400,84.669266,10400.1,NaN
SLC7A2,6542,87.9069,6542.1,NaN
ACOX1,51,84.959595,51.1,NaN
ENTPD1,953,85.206,953.1,NaN
FUT9,10690,86.477104,10690.1,NaN
SLC5A2,6524,88.34022,6524.1,NaN
CYP3A43,64816,101.471924,64816.1,NaN
LALBA,3906,92.555626,3906.1,NaN
ABCB4,5244,90.54778,5244.1,NaN
ADH1A,124,98.48405,124.1,NaN
HLCS,3141,89.40477,3141.1,NaN
PKLR,5313,87.59409,5313.1,NaN
GUCY2D,3000,88.22188,3000.1,NaN
SARDH,1757,86.26764,1757.1,NaN
CYP2F1,1572,97.017456,1572.1,NaN
PFKFB2,5208,88.56048,5208.1,NaN
AMPD3,272,84.35526,272.1,NaN
SLC9A2,6549,87.45218,6549.1,NaN
GUCY2F,2986,87.48706,2986.1,NaN
MGAT3,4248,85.59441,4248.1,NaN
DGKD,8527,84.343636,8527.1,NaN
MAN1A1,4121,85.01219,4121.1,NaN
CYP2C18,1562,101.515114,1562.1,NaN
TBXAS1,6916,83.96422,6916.1,NaN
PTGIS,5740,87.0954,5740.1,NaN
CYP2C8,1558,102.66859,1558.1,NaN
ABCC3,8714,86.210815,8714.1,NaN
CHIT1,1118,91.44707,1118.1,NaN
SLC34A1,6569,89.241066,6569.1,NaN
TGDS,23483,86.31102,23483.1,NaN
CHST3,9469,87.84599,9469.1,NaN
GGT1,2678,88.66907,2678.1,NaN
ABCB11,8647,86.024994,8647.1,NaN
TH,7054,84.075516,7054.1,NaN
GPI,2821,85.65186,2821.1,NaN
OCRL,4952,84.74639,4952.1,NaN
XYLB,9942,82.767784,9942.1,NaN
XYLB,9942,82.79023,9942.1,NaN
ST3GAL1,6482,89.71662,6482.1,NaN
CYP2A13,1553,102.791115,1553.1,NaN
NDST4,64579,89.741005,64579.1,NaN
SLC12A3,6559,86.31102,6559.1,NaN
INPP4A,3631,85.87749,3631.1,NaN
INPP4A,3631,85.80143,3631.1,NaN
CYP3A4,1576,98.45728,1576.1,NaN
GCDH,2639,87.21721,2639.1,NaN
SGPL1,8879,85.94776,8879.1,NaN
PCK1,5105,85.018036,5105.1,NaN
SLC1A2,6506,86.298485,6506.1,NaN
PDE1A,5136,86.5958,5136.1,NaN
SLC14A2,8170,90.869064,8170.1,NaN
PRPS1,5631,88.359566,5631.1,NaN
SLC6A7,6534,87.66176,6534.1,NaN
PDE3B,5140,83.60223,5140.1,NaN
HADHA,3030,86.87598,3030.1,NaN
HADHA,3030,87.62119,3030.1,NaN
HADHA,3030,87.09917,3030.1,NaN
FDFT1,2222,85.659134,2222.1,NaN
CS,1431,87.18332,1431.1,NaN
DDOST,1650,85.88875,1650.1,NaN
DDOST,1650,86.05774,1650.1,NaN
ATP6V1E1,529,87.875275,529.1,NaN
PRDX1,5052,86.64016,5052.1,NaN
RPN2,6185,85.056885,6185.1,NaN
TKT,7086,81.236946,7086.1,NaN
TKT,7086,81.5736,7086.1,NaN
NDUFV1,4723,87.64202,4723.1,NaN
ATP6V1G1,9550,85.723625,9550.1,NaN
ATP5L,NaN,NaN,#VALUE!,True
ATP5L,NaN,NaN,#VALUE!,True
ATIC,471,85.88792,471.1,NaN
ATP5G2,NaN,NaN,#VALUE!,True
LTA4H,4048,86.17059,4048.1,NaN
GOT1,2805,83.58465,2805.1,NaN
COMT,1312,86.556725,1312.1,NaN
COMT,1312,86.08225,1312.1,NaN
ATP1B3,483,86.51814,483.1,NaN
ADH5,128,92.193054,128.1,NaN
ADH5,128,91.83979,128.1,NaN
ATP5C1,NaN,NaN,#VALUE!,True
IDI1,3422,87.413475,3422.1,NaN
ATP6V1D,51382,87.67671,51382.1,NaN
ATP6V1D,51382,87.05906,51382.1,NaN
UQCRFS1,7386,95.173645,7386.1,NaN
PDHB,5162,84.04699,5162.1,NaN
SLC1A5,6510,87.149605,6510.1,NaN
NADK,65220,86.41173,65220.1,NaN
NADK,65220,86.43617,65220.1,NaN
NADK,65220,86.43432,65220.1,NaN
NEU1,4758,85.33943,4758.1,NaN
SEPHS1,22929,85.23833,22929.1,NaN
SEPHS1,22929,85.36654,22929.1,NaN
SEPHS1,22929,85.27699,22929.1,NaN
ALDH7A1,501,84.56894,501.1,NaN
ALDH7A1,501,84.04311,501.1,NaN
DUT,1854,84.496956,1854.1,NaN
DUT,1854,84.49256,1854.1,NaN
FADS1,3992,90.1986,3992.1,NaN
FADS1,3992,89.91684,3992.1,NaN
FADS1,3992,90.217354,3992.1,NaN
AK2,204,86.05781,204.1,NaN
NDUFA9,4704,86.34066,4704.1,NaN
UROD,7389,86.30661,7389.1,NaN
UROD,7389,86.439865,7389.1,NaN
ATP5G1,NaN,NaN,#VALUE!,True
UCP2,7351,86.692665,7351.1,NaN
UCP2,7351,86.8957,7351.1,NaN
SLC25A11,8402,87.264366,8402.1,NaN
ESD,2098,86.22264,2098.1,NaN
MDH2,4191,85.83167,4191.1,NaN
PAPSS1,9061,85.82268,9061.1,NaN
UQCRB,7381,94.24423,7381.1,NaN
UQCRB,7381,93.783585,7381.1,NaN
DLD,1738,84.11686,1738.1,NaN
QDPR,5860,85.13586,5860.1,NaN
PPAP2A,NaN,NaN,#VALUE!,True
NT5C2,22978,85.27699,22978.1,NaN
MAN2B1,4125,88.19084,4125.1,NaN
ITPA,3704,85.62629,3704.1,NaN
ADCY6,112,86.02286,112.1,NaN
EXTL3,2137,87.90992,2137.1,NaN
CBR1,873,94.23788,873.1,NaN
SQLE,6713,85.85118,6713.1,NaN
NDUFA2,4695,86.52645,4695.1,NaN
TUSC3,7991,89.28417,7991.1,NaN
TUSC3,7991,89.02448,7991.1,NaN
SLC23A2,9962,86.47072,9962.1,NaN
SLC23A2,9962,86.17925,9962.1,NaN
DEGS1,8560,84.597664,8560.1,NaN
GLRX,2745,89.952065,2745.1,NaN
NSDHL,50814,84.99241,50814.1,NaN
ATP2B1,490,88.34074,490.1,NaN
CA2,760,91.42713,760.1,NaN
NDUFS4,4724,83.120415,4724.1,NaN
ADCY3,109,86.886986,109.1,NaN
ADCY3,109,87.60682,109.1,NaN
SLC35A2,7355,85.418396,7355.1,NaN
UAP1,6675,88.55831,6675.1,NaN
PI4K2A,55361,87.49649,55361.1,NaN
PI4K2A,55361,87.34336,55361.1,NaN
PPAP2B,NaN,NaN,#VALUE!,True
ABCC5,10057,85.78315,10057.1,NaN
PROSC,NaN,NaN,#VALUE!,True
PROSC,NaN,NaN,#VALUE!,True
DPM2,8818,85.91404,8818.1,NaN
ENPP2,5168,87.66922,5168.1,NaN
ME2,4200,84.570435,4200.1,NaN
HLCS,3141,89.41491,3141.1,NaN
SLC12A4,6560,86.477104,6560.1,NaN
SLC12A4,6560,87.08769,6560.1,NaN
SLC12A4,6560,87.11305,6560.1,NaN
B4GALT2,8704,87.22871,8704.1,NaN
AMACR,23600,84.176285,23600.1,NaN
PPAT,5471,86.58787,5471.1,NaN
PPAT,5471,86.91137,5471.1,NaN
PRPS1,5631,88.12492,5631.1,NaN
SLC9A1,6548,89.4065,6548.1,NaN
ABAT,18,82.98292,18.1,NaN
ABAT,18,83.096275,18.1,NaN
ENTPD1,953,85.206,953.1,NaN
ENTPD1,953,85.49686,953.1,NaN
AMPD3,272,84.337776,272.1,NaN
ATP5I,NaN,NaN,#VALUE!,True
DPAGT1,1798,89.36753,1798.1,NaN
CRAT,1384,89.208244,1384.1,NaN
PPAP2C,NaN,NaN,#VALUE!,True
GSTZ1,2954,83.974045,2954.1,NaN
EXTL2,2135,85.128334,2135.1,NaN
DGUOK,1716,87.48706,1716.1,NaN
PCYT2,5833,84.86857,5833.1,NaN
ACOX1,51,84.959595,51.1,NaN
ACOX1,51,85.20312,51.1,NaN
TST,7263,86.919815,7263.1,NaN
ACAT2,39,88.501076,39.1,NaN
SLC1A4,6509,85.14328,6509.1,NaN
SLC1A4,6509,85.294395,6509.1,NaN
ADH1B,125,99.38331,125.1,NaN
ADH1B,125,106.22264,125.1,NaN
ADH1B,125,104.29776,125.1,NaN
MCCC2,64087,83.34481,64087.1,NaN
MCCC2,64087,83.031136,64087.1,NaN
PIGH,5283,88.191025,5283.1,NaN
ABCC3,8714,86.210815,8714.1,NaN
PLD2,5338,89.670395,5338.1,NaN
ALDH1B1,219,92.882484,219.1,NaN
ALDH1B1,219,93.142975,219.1,NaN
CES2,8824,95.58702,8824.1,NaN
CES2,8824,96.29045,8824.1,NaN
SLC19A2,10560,87.48043,10560.1,NaN
PTS,5805,84.31977,5805.1,NaN
FBP1,2203,89.12869,2203.1,NaN
PIGK,10026,85.351036,10026.1,NaN
MOXD1,26002,87.805244,26002.1,NaN
SLC35D1,23169,87.00943,23169.1,NaN
SLC35D1,23169,86.81995,23169.1,NaN
SLC35D1,23169,87.02817,23169.1,NaN
PNPLA4,8228,86.91137,8228.1,NaN
PNPLA4,8228,87.09674,8228.1,NaN
COQ7,10229,85.10184,10229.1,NaN
COQ7,10229,84.89749,10229.1,NaN
NMNAT2,23057,86.732864,23057.1,NaN
MGAT3,4248,85.8173,4248.1,NaN
PRDX3,10935,87.207054,10935.1,NaN
RRM2,6241,86.88158,6241.1,NaN
SLC19A1,6573,85.548805,6573.1,NaN
SLC19A1,6573,85.43939,6573.1,NaN
SLC19A1,6573,84.959595,6573.1,NaN
UCK2,7371,89.41203,7371.1,NaN
CHST3,9469,87.889824,9469.1,NaN
SPHK2,56848,90.098236,56848.1,NaN
SLC35A3,23443,87.2933,23443.1,NaN
SLC4A7,9497,87.97574,9497.1,NaN
SLC16A1,6566,88.08966,6566.1,NaN
SLC25A16,8034,83.950516,8034.1,NaN
GGT1,2678,88.22827,2678.1,NaN
SLC7A11,23657,86.3836,23657.1,NaN
DUT,1854,84.49256,1854.1,NaN
CYP2E1,1571,95.70954,1571.1,NaN
CYP2E1,1571,95.18016,1571.1,NaN
SHMT1,6470,82.71602,6470.1,NaN
PFKFB2,5208,88.306145,5208.1,NaN
PIGO,84720,87.07061,84720.1,NaN
GART,2618,86.739494,2618.1,NaN
GPD2,2820,86.32652,2820.1,NaN
SLC25A1,6576,87.26056,6576.1,NaN
IDH3B,3420,81.75005,3420.1,NaN
IDO1,3620,90.833435,3620.1,NaN
NOS2,4843,84.95746,4843.1,NaN
SLC12A5,57468,86.39855,57468.1,NaN
PGM3,5238,85.33313,5238.1,NaN
IDH2,3418,83.00878,3418.1,NaN
IDH2,3418,83.44383,3418.1,NaN
TPI1,7167,86.26582,7167.1,NaN
PDE6G,5148,88.54122,5148.1,NaN
SARDH,1757,86.30661,1757.1,NaN
ST8SIA1,6489,84.51246,6489.1,NaN
RDH5,5959,86.51826,5959.1,NaN
TM7SF2,7108,87.28518,7108.1,NaN
SDHC,6391,80.47617,6391.1,NaN
DCTD,1635,87.326675,1635.1,NaN
PLA2G4A,5321,86.22264,5321.1,NaN
ATP5H,NaN,NaN,#VALUE!,True
ME2,4200,84.570435,4200.1,NaN
ME2,4200,84.46795,4200.1,NaN
PAFAH1B2,5049,86.05781,5049.1,NaN
ATP8A1,10396,86.73157,10396.1,NaN
B3GALT4,8705,90.00777,8705.1,NaN
B4GALT3,8703,88.88523,8703.1,NaN
ADSL,158,87.88018,158.1,NaN
PIP5K1A,8394,88.456985,8394.1,NaN
SLC4A7,9497,87.57581,9497.1,NaN
XDH,7498,84.517815,7498.1,NaN
PDE6B,5158,86.048874,5158.1,NaN
AGXT,189,85.56863,189.1,NaN
AGXT,189,85.72628,189.1,NaN
GNMT,27232,84.48849,27232.1,NaN
ACHE,43,87.81456,43.1,NaN
ACLY,47,85.16157,47.1,NaN
TPO,7173,89.31075,7173.1,NaN
SLC6A2,6530,84.34543,6530.1,NaN
SLCO1B1,10599,95.18016,10599.1,NaN
PTGES,9536,88.20222,9536.1,NaN
PLCB2,5330,85.45565,5330.1,NaN
PI4KB,5298,87.71916,5298.1,NaN
IDH3B,3420,81.6947,3420.1,NaN
SLC24A1,9187,87.79491,9187.1,NaN
SLC24A1,9187,87.387276,9187.1,NaN
ALPPL2,NaN,NaN,#VALUE!,True
GLUD2,2747,102.72139,2747.1,NaN
PKLR,5313,87.59409,5313.1,NaN
CYP4F2,8529,104.27802,8529.1,NaN
ATP5L,NaN,NaN,#VALUE!,True
PCYT1B,9468,87.09763,9468.1,NaN
ADH7,131,96.985634,131.1,NaN
SLCO3A1,28232,85.78629,28232.1,NaN
ALDH3A2,224,89.82142,224.1,NaN
ASMT,438,85.51758,438.1,NaN
AKR1C4,1109,104.22378,1109.1,NaN
CYP4F8,11283,98.52578,11283.1,NaN
SAT1,6303,86.14366,6303.1,NaN
SYNJ2,8871,88.14241,8871.1,NaN
MOGS,7841,88.09182,7841.1,NaN
PLA2G6,8398,85.19758,8398.1,NaN
BCKDHB,594,85.694725,594.1,NaN
KYNU,8942,83.83106,8942.1,NaN
KYNU,8942,83.97976,8942.1,NaN
IDS,3423,87.72898,3423.1,NaN
AGPAT2,10555,88.31326,10555.1,NaN
SLC25A16,8034,84.13914,8034.1,NaN
CPT1A,1374,86.616005,1374.1,NaN
CPT1A,1374,86.46401,1374.1,NaN
PTGIS,5740,87.47894,5740.1,NaN
LDHAL6B,92483,97.09339,92483.1,NaN
PNLIPRP1,5407,95.72745,5407.1,NaN
CYP3A4,1576,102.64613,1576.1,NaN
CA12,771,86.69611,771.1,NaN
SLC4A4,8671,86.94034,8671.1,NaN
SLC4A4,8671,86.784546,8671.1,NaN
TXNRD2,10587,84.73913,10587.1,NaN
SLC8A1,6546,84.75972,6546.1,NaN
SLC16A7,9194,87.87869,9194.1,NaN
SLC6A5,9152,84.59421,9152.1,NaN
COQ7,10229,84.75163,10229.1,NaN
PDE4D,5144,86.344284,5144.1,NaN
PDE4D,5144,86.539314,5144.1,NaN
ENPP2,5168,87.90401,5168.1,NaN
AASS,10157,85.89627,10157.1,NaN
SLC6A8,6535,87.97574,6535.1,NaN
SARDH,1757,86.12331,1757.1,NaN
SLC1A7,6512,89.74125,6512.1,NaN
ST3GAL6,10402,85.17905,10402.1,NaN
PPAP2A,NaN,NaN,#VALUE!,True
FDFT1,2222,86.20183,2222.1,NaN
SRD5A1,6715,85.21749,6715.1,NaN
GYG2,8908,89.74426,8908.1,NaN
GYG2,8908,90.03631,8908.1,NaN
PFKM,5213,90.5806,5213.1,NaN
ASAH1,427,84.656204,427.1,NaN
ASAH1,427,84.6309,427.1,NaN
ALDH3B1,221,91.8658,221.1,NaN
LSS,4047,83.68011,4047.1,NaN
LSS,4047,83.13262,4047.1,NaN
GCNT2,2651,91.848724,2651.1,NaN
PDHB,5162,84.30415,5162.1,NaN
COX5B,1329,95.16923,1329.1,NaN
MGLL,11343,86.64149,11343.1,NaN
KHK,3795,87.092445,3795.1,NaN
SLC6A6,6533,87.128784,6533.1,NaN
EXTL3,2137,86.84455,2137.1,NaN
SRD5A1,6715,85.16923,6715.1,NaN
GPAA1,8733,87.394424,8733.1,NaN
MGAT2,4247,87.39222,4247.1,NaN
PFKL,5211,87.883125,5211.1,NaN
FOLR1,2348,92.881584,2348.1,NaN
PDE6C,5146,84.947136,5146.1,NaN
SLC12A4,6560,87.08769,6560.1,NaN
SLC9A2,6549,87.79711,6549.1,NaN
SLC5A5,6528,91.7351,6528.1,NaN
KMO,8564,84.84185,8564.1,NaN
DLAT,1737,84.235985,1737.1,NaN
SCD,6319,86.80976,6319.1,NaN
GCK,2645,85.503,2645.1,NaN
PDE10A,10846,86.383095,10846.1,NaN
PDE10A,10846,86.1278,10846.1,NaN
TXNRD2,10587,84.918755,10587.1,NaN
DBT,1629,86.66052,1629.1,NaN
ME1,4199,83.93092,4199.1,NaN
PIP5K1A,8394,88.54122,8394.1,NaN
ABCB11,8647,86.03333,8647.1,NaN
PIK3CD,5293,85.45961,5293.1,NaN
CYP4A11,1579,102.7615,1579.1,NaN
RHAG,6005,85.459435,6005.1,NaN
GAD2,2572,84.667816,2572.1,NaN
DGKA,1606,89.81103,1606.1,NaN
GYG1,2992,89.44725,2992.1,NaN
CYP2A6,1548,106.12578,1548.1,NaN
PDE4B,5142,88.899445,5142.1,NaN
SARDH,1757,86.267456,1757.1,NaN
ALDOB,229,89.15475,229.1,NaN
MTAP,4507,86.64779,4507.1,NaN
MTAP,4507,86.442894,4507.1,NaN
B3GALNT1,8706,89.253296,8706.1,NaN
SULT1A2,6799,106.169685,6799.1,NaN
NDUFB7,4713,88.02025,4713.1,NaN
GLS,2744,84.02097,2744.1,NaN
GGT1,2678,88.22827,2678.1,NaN
SC5DL,NaN,NaN,#VALUE!,True
CYP3A43,64816,104.338936,64816.1,NaN
CYP3A43,64816,106.26285,64816.1,NaN
CYP3A43,64816,102.791115,64816.1,NaN
PDE4A,5141,88.73988,5141.1,NaN
SLCO1A2,6579,90.00911,6579.1,NaN
SLCO1A2,6579,90.01664,6579.1,NaN
SLC4A4,8671,86.75179,8671.1,NaN
MTMR3,8897,84.1778,8897.1,NaN
PAFAH1B1,5048,85.62815,5048.1,NaN
ALDH4A1,8659,85.692894,8659.1,NaN
GUCY1B3,NaN,NaN,#VALUE!,True
SLCO2B1,11309,85.3385,11309.1,NaN
ALAS2,212,86.79625,212.1,NaN
HADH,3033,86.72992,3033.1,NaN
SLC23A2,9962,86.17581,9962.1,NaN
SLC19A1,6573,85.06067,6573.1,NaN
PIK3R3,8503,89.14929,8503.1,NaN
ATP2B2,491,87.30681,491.1,NaN
PDE4A,5141,88.05584,5141.1,NaN
GPD2,2820,86.21754,2820.1,NaN
ALPI,248,95.040695,248.1,NaN
GSS,2937,86.3912,2937.1,NaN
B4GALT1,2683,86.31102,2683.1,NaN
PRDX2,7001,88.30565,7001.1,NaN
PTGDS,5730,88.66591,5730.1,NaN
UGT2B28,54490,104.31517,54490.1,NaN
SCD,6319,87.16963,6319.1,NaN
PTEN,5728,87.280556,5728.1,NaN
BDH1,622,87.711494,622.1,NaN
BLVRA,644,85.23833,644.1,NaN
HNMT,3176,85.64326,3176.1,NaN
SCP2,6342,86.46356,6342.1,NaN
PTGDS,5730,88.93421,5730.1,NaN
NDUFS7,374291,87.10434,374291.1,NaN
ATP5F1,NaN,NaN,#VALUE!,True
PNLIPRP2,5408,29.928204,5408.1,NaN
IDS,3423,87.902054,3423.1,NaN
SLC8A1,6546,84.36984,6546.1,NaN
GALC,2581,85.012,2581.1,NaN
B3GALNT1,8706,89.28417,8706.1,NaN
PDE4C,5143,87.59409,5143.1,NaN
PDE4D,5144,86.64686,5144.1,NaN
SLC24A1,9187,87.79491,9187.1,NaN
SLC25A14,9016,86.291336,9016.1,NaN
PTGIS,5740,87.47894,5740.1,NaN
PDE4A,5141,88.73988,5141.1,NaN
CAT,847,85.37749,847.1,NaN
PLCB1,23236,85.64547,23236.1,NaN
ATP6V0D1,9114,88.43796,9114.1,NaN
SLC25A6,293,92.12739,293.1,NaN
MGAT5,4249,85.52506,4249.1,NaN
ATP2B4,493,87.47432,493.1,NaN
ATP2B4,493,87.28538,493.1,NaN
AK2,204,85.85251,204.1,NaN
AK2,204,86.158035,204.1,NaN
AK2,204,86.21754,204.1,NaN
AK2,204,85.91594,204.1,NaN
ACACA,31,85.473114,31.1,NaN
PTGDS,5730,89.14929,5730.1,NaN
FASN,2194,85.803635,2194.1,NaN
IDS,3423,87.902054,3423.1,NaN
IDS,3423,87.3139,3423.1,NaN
ALDH1A1,216,86.51652,216.1,NaN
PPAP2B,NaN,NaN,#VALUE!,True
PPAP2B,NaN,NaN,#VALUE!,True
PIK3R1,5295,86.21087,5295.1,NaN
PIK3R1,5295,85.80143,5295.1,NaN
PIK3R1,5295,85.95795,5295.1,NaN
GALNT10,55568,87.0397,55568.1,NaN
SLC7A1,6541,88.42366,6541.1,NaN
SLC7A1,6541,88.90708,6541.1,NaN
SLC7A1,6541,88.64346,6541.1,NaN
SGPL1,8879,86.26764,8879.1,NaN
SGPL1,8879,85.796936,8879.1,NaN
GNS,2799,84.64845,2799.1,NaN
GNS,2799,84.60072,2799.1,NaN
AMPD2,271,87.47914,271.1,NaN
GART,2618,86.739494,2618.1,NaN
GART,2618,86.5805,2618.1,NaN
ATP6V0A1,535,86.55825,535.1,NaN
IP6K1,9807,85.53626,9807.1,NaN
SUCLG2,8801,87.08023,8801.1,NaN
PIP5K1C,23396,86.555824,23396.1,NaN
PDE8A,5151,86.739494,5151.1,NaN
PDE8A,5151,86.75664,5151.1,NaN
FLAD1,80308,87.12487,80308.1,NaN
DLAT,1737,84.235985,1737.1,NaN
GAPDH,2597,87.37708,2597.1,NaN
UQCRC2,7385,100.388596,7385.1,NaN
PIK3CB,5291,87.91897,5291.1,NaN
PCCB,5096,84.43336,5096.1,NaN
NME4,4833,87.44197,4833.1,NaN
MAOA,4128,90.31796,4128.1,NaN
SLC1A4,6509,85.17905,6509.1,NaN
SLC1A4,6509,85.16157,6509.1,NaN
AHCYL2,23382,91.008415,23382.1,NaN
CBS,875,86.75664,875.1,NaN
SLC25A6,293,92.12739,293.1,NaN
SYNJ2,8871,88.14427,8871.1,NaN
PIP4K2A,5305,86.56343,5305.1,NaN
CDS2,8760,87.09809,8760.1,NaN
CDS2,8760,87.07278,8760.1,NaN
ATP2B1,490,89.12743,490.1,NaN
SLC5A3,6526,86.24324,6526.1,NaN
SLC9A8,23315,84.77929,23315.1,NaN
RPIA,22934,81.969475,22934.1,NaN
SGMS1,259230,87.02418,259230.1,NaN
SYNJ1,8867,85.557846,8867.1,NaN
TPI1,7167,86.40343,7167.1,NaN
ATP5D,NaN,NaN,#VALUE!,True
PIK3C2A,5286,84.235985,5286.1,NaN
ITPKC,80271,87.67305,80271.1,NaN
SLC35D2,11046,85.4914,11046.1,NaN
SLC35D2,11046,85.16163,11046.1,NaN
ATP8A1,10396,86.90526,10396.1,NaN
PIKFYVE,200576,84.7012,200576.1,NaN
SLC36A1,206358,91.21319,206358.1,NaN
MCAT,27349,86.477104,27349.1,NaN
DLAT,1737,84.37145,1737.1,NaN
ADCY2,108,85.092094,108.1,NaN
ADCY2,108,85.36654,108.1,NaN
PLCB1,23236,85.42156,23236.1,NaN
PDE8B,8622,88.64024,8622.1,NaN
ADCY1,107,89.46698,107.1,NaN
PFAS,5198,86.88158,5198.1,NaN
BCKDHB,594,86.298485,594.1,NaN
MDH2,4191,85.83167,4191.1,NaN
ST3GAL6,10402,85.156456,10402.1,NaN
ST3GAL6,10402,85.18091,10402.1,NaN
ATP5C1,NaN,NaN,#VALUE!,True
HIBCH,26275,86.72452,26275.1,NaN
COQ2,27235,86.64686,27235.1,NaN
PLCB3,5331,92.44662,5331.1,NaN
RPN2,6185,84.81867,6185.1,NaN
TUSC3,7991,88.80897,7991.1,NaN
GAPDH,2597,87.37708,2597.1,NaN
PGAP1,80055,84.95746,80055.1,NaN
RPN2,6185,85.24183,6185.1,NaN
ACOX1,51,85.43939,51.1,NaN
CES2,8824,95.76245,8824.1,NaN
SLC16A3,9123,87.274025,9123.1,NaN
HSD17B8,7923,86.907,7923.1,NaN
GLCE,26035,85.20199,26035.1,NaN
RWDD2A,112611,88.23001,112611.1,NaN
SQLE,6713,85.782715,6713.1,NaN
LDHB,3945,87.24821,3945.1,NaN
SQLE,6713,85.683235,6713.1,NaN
ALDH7A1,501,84.04311,501.1,NaN
NADK,65220,86.248344,65220.1,NaN
NADK,65220,86.39855,65220.1,NaN
GUK1,2987,86.64149,2987.1,NaN
DHODH,1723,84.680275,1723.1,NaN
DHODH,1723,84.91336,1723.1,NaN
INPP5B,3633,85.26934,3633.1,NaN
INPP5J,27124,86.88158,27124.1,NaN
SLC1A1,6505,86.21087,6505.1,NaN
ASAH1,427,84.73787,427.1,NaN
GPD1,2819,85.891174,2819.1,NaN
IDUA,3425,84.64845,3425.1,NaN
XYLT1,64131,87.08023,64131.1,NaN
COX5B,1329,95.173645,1329.1,NaN
COX5B,1329,95.16923,1329.1,NaN
ATP5A1,NaN,NaN,#VALUE!,True
COX4I1,1327,95.70776,1327.1,NaN
EBP,10682,86.344284,10682.1,NaN
EBP,10682,86.03371,10682.1,NaN
INPP5B,3633,84.984406,3633.1,NaN
IDS,3423,87.693214,3423.1,NaN
SLC6A8,6535,87.97574,6535.1,NaN
COX7C,1350,93.79124,1350.1,NaN
APRT,353,86.21452,353.1,NaN
ASAH1,427,84.26687,427.1,NaN
ALOX5,240,84.61042,240.1,NaN
COMT,1312,86.39111,1312.1,NaN
SAT1,6303,85.75258,6303.1,NaN
HS3ST1,9957,87.3139,9957.1,NaN
FUT9,10690,86.6634,10690.1,NaN
NPR2,4882,85.17905,4882.1,NaN
CA5B,11238,89.23346,11238.1,NaN
FUT3,2525,97.534706,2525.1,NaN
GPX3,2878,85.48509,2878.1,NaN
SHMT2,6472,85.72853,6472.1,NaN
SHMT2,6472,85.849434,6472.1,NaN
GMDS,2762,85.78629,2762.1,NaN
BTD,686,86.14254,686.1,NaN
BTD,686,86.13813,686.1,NaN
ATP5C1,NaN,NaN,#VALUE!,True
SLC25A16,8034,84.05076,8034.1,NaN
ATP6V0E1,8992,87.710304,8992.1,NaN
ATP6V0E1,8992,87.881386,8992.1,NaN
PLCE1,51196,86.18552,51196.1,NaN
CA12,771,87.20066,771.1,NaN
HS6ST1,9394,91.093834,9394.1,NaN
SDHB,6390,81.95983,6390.1,NaN
FH,2271,86.73138,2271.1,NaN
MAN1C1,57134,87.18101,57134.1,NaN
TKTL1,8277,91.537346,8277.1,NaN
SETDB1,9869,87.769295,9869.1,NaN
PRODH,5625,99.32828,5625.1,NaN
CYP3A5,1577,99.41348,1577.1,NaN
CYP3A5,1577,100.40794,1577.1,NaN
NDUFB8,4714,87.41187,4714.1,NaN
MAN1A2,10905,85.05576,10905.1,NaN
ATP6V0E1,8992,87.48706,8992.1,NaN
ATP10A,57194,84.1183,57194.1,NaN
ATP10A,57194,84.30698,57194.1,NaN
AKR7A2,8574,95.83206,8574.1,NaN
ADH6,130,93.79641,130.1,NaN
ACAA1,30,86.02741,30.1,NaN
HGD,3081,86.88374,3081.1,NaN
HGD,3081,86.990715,3081.1,NaN
IDH3G,3421,83.79826,3421.1,NaN
DDC,1644,86.0096,1644.1,NaN
ACACA,31,85.473114,31.1,NaN
ALOX5,240,84.61042,240.1,NaN
SLC5A12,159963,87.88088,159963.1,NaN
BCAT1,586,86.439865,586.1,NaN
TAT,6898,82.735504,6898.1,NaN
CYP2C9,1559,100.38257,1559.1,NaN
CYP2C9,1559,102.76667,1559.1,NaN
CYP2C9,1559,102.79996,1559.1,NaN
ALDOB,229,89.83637,229.1,NaN
ALDOB,229,89.396164,229.1,NaN
GLA,2717,84.98571,2717.1,NaN
GMPS,8833,85.45565,8833.1,NaN
ATP1A3,478,91.848724,478.1,NaN
SHMT2,6472,86.18776,6472.1,NaN
BCAT1,586,86.13813,586.1,NaN
ABO,28,91.83418,28.1,NaN
PDHA2,5161,94.69179,5161.1,NaN
PROSC,NaN,NaN,#VALUE!,True
ADCY10,55811,89.23262,55811.1,NaN
PDE3B,5140,83.60223,5140.1,NaN
ACACB,32,86.05774,32.1,NaN
TPH1,7166,86.87636,7166.1,NaN
CYP11B1,1584,102.66727,1584.1,NaN
GYS2,2998,86.09897,2998.1,NaN
CYP21A2,1589,96.96395,1589.1,NaN
EPX,8288,86.53389,8288.1,NaN
CYP11B2,1585,102.77401,1585.1,NaN
PAICS,10606,88.392265,10606.1,NaN
IREB2,3658,86.5306,3658.1,NaN
GK,2710,91.12411,2710.1,NaN
ALDOA,226,91.18031,226.1,NaN
PLCH1,23007,88.54122,23007.1,NaN
UAP1L1,91373,87.478195,91373.1,NaN
ATP6V1G2,534,93.382805,534.1,NaN
XYLB,9942,82.70701,9942.1,NaN
